10100000 //  91 // seti 2            
00000010 
00000000 
00111011 //  94 // add  $m27         
01111011 //  95 // move $m27         
         //  96 // .L.return.main:   
00011111 //  96 // nor  $m31         
00110110 //  97 // add  $m22         
01111011 //  98 // move $m27         
01011011 //  99 // ld   $m27         
01110110 // 100 // move $m22         
10100000 // 101 // seti 2            
00000010 
00000000 
00111011 // 104 // add  $m27         
01111011 // 105 // move $m27         
01011011 // 106 // ld   $m27         
01110111 // 107 // move $m23         
10100000 // 108 // seti 2            
00000010 
00000000 
00111011 // 111 // add  $m27         
01111011 // 112 // move $m27         
11010111 // 113 // jl   $m23 111 $m28 
11111100
         // 115 // fib:              
10100000 // 115 // seti -2           
11111110 
11111111 
00111011 // 118 // add  $m27         
01111011 // 119 // move $m27         
00011111 // 120 // nor  $m31         
00110110 // 121 // add  $m22         
10011011 // 122 // sd   $m27         
00011111 // 123 // nor  $m31         
00111011 // 124 // add  $m27         
01110110 // 125 // move $m22         
10100000 // 126 // seti 2            
00000010 
00000000 
00011101 // 129 // nor  $m29         
00111110 // 130 // add  $m30         
00111011 // 131 // add  $m27         
01111011 // 132 // move $m27         
00011111 // 133 // nor  $m31         
00110110 // 134 // add  $m22         
01100000 // 135 // move $m0          
10100000 // 136 // seti 2            
00000010 
00000000 
00011101 // 139 // nor  $m29         
00111110 // 140 // add  $m30         
00100000 // 141 // add  $m0          
01100000 // 142 // move $m0          
00011111 // 143 // nor  $m31         
00100001 // 144 // add  $m1          
10000000 // 145 // sd   $m0          
00011111 // 146 // nor  $m31         
00110110 // 147 // add  $m22         
01100000 // 148 // move $m0          
10100000 // 149 // seti 2            
00000010 
00000000 
00011101 // 152 // nor  $m29         
00111110 // 153 // add  $m30         
00100000 // 154 // add  $m0          
01100000 // 155 // move $m0          
10100000 // 156 // seti -2           
11111110 
11111111 
00111011 // 159 // add  $m27         
01111011 // 160 // move $m27         
00011111 // 161 // nor  $m31         
00100000 // 162 // add  $m0          
10011011 // 163 // sd   $m27         
01011011 // 164 // ld   $m27         
01100000 // 165 // move $m0          
10100000 // 166 // seti 2            
00000010 
00000000 
00111011 // 169 // add  $m27         
01111011 // 170 // move $m27         
01000000 // 171 // ld   $m0          
01100000 // 172 // move $m0          
10100000 // 173 // seti -2           
11111110 
11111111 
00111011 // 176 // add  $m27         
01111011 // 177 // move $m27         
00011111 // 178 // nor  $m31         
00100000 // 179 // add  $m0          
10011011 // 180 // sd   $m27         
10100000 // 181 // seti -2           
11111110 
11111111 
00111011 // 184 // add  $m27         
01111011 // 185 // move $m27         
10100000 // 186 // seti 1            
00000001 
00000000 
10011011 // 189 // sd   $m27         
01011011 // 190 // ld   $m27         
01100001 // 191 // move $m1          
10100000 // 192 // seti 2            
00000010 
00000000 
00111011 // 195 // add  $m27         
01111011 // 196 // move $m27         
01011011 // 197 // ld   $m27         
01100000 // 198 // move $m0          
10100000 // 199 // seti 2            
00000010 
00000000 
00111011 // 202 // add  $m27         
01111011 // 203 // move $m27         
00011111 // 204 // nor  $m31         
00000001 // 205 // nor  $m1          
00111110 // 206 // add  $m30         
00100000 // 207 // add  $m0          
10100000 // 208 // seti setle_end1   
11011100 
00000000 
01111100 // 211 // move $m28         
10100000 // 212 // seti 1            
00000001 
00000000 
01100000 // 215 // move $m0          
11011100 // 216 // jl   $m28 110 $m30 
11011110
00111111 // 218 // add  $m31         
01100000 // 219 // move $m0          
         // 220 // setle_end1:       
10100000 // 220 // seti -2           
11111110 
11111111 
00111011 // 223 // add  $m27         
01111011 // 224 // move $m27         
00011111 // 225 // nor  $m31         
00100000 // 226 // add  $m0          
10011011 // 227 // sd   $m27         
01011011 // 228 // ld   $m27         
01100000 // 229 // move $m0          
10100000 // 230 // seti 2            
00000010 
00000000 
00111011 // 233 // add  $m27         
01111011 // 234 // move $m27         
10100000 // 235 // seti 0            
00000000 
00000000 
00011101 // 238 // nor  $m29         
00111110 // 239 // add  $m30         
00100000 // 240 // add  $m0          
10100000 // 241 // seti .L.else.1    
00011010 
00000001 
01110111 // 244 // move $m23         
11010111 // 245 // jl   $m23 100 $m28 
10011100
10100000 // 247 // seti -2           
11111110 
11111111 
00111011 // 250 // add  $m27         
01111011 // 251 // move $m27         
10100000 // 252 // seti 1            
00000001 
00000000 
10011011 // 255 // sd   $m27         
01011011 // 256 // ld   $m27         
01100000 // 257 // move $m0          
10100000 // 258 // seti 2            
00000010 
00000000 
00111011 // 261 // add  $m27         
01111011 // 262 // move $m27         
10100000 // 263 // seti .L.return.fib
11000101 
00000001 
01110111 // 266 // move $m23         
11010111 // 267 // jl   $m23 111 $m28 
11111100
01011011 // 269 // ld   $m27         
01100000 // 270 // move $m0          
10100000 // 271 // seti 2            
00000010 
00000000 
00111011 // 274 // add  $m27         
01111011 // 275 // move $m27         
10100000 // 276 // seti .L.end.1     
00011010 
00000001 
01110111 // 279 // move $m23         
11010111 // 280 // jl   $m23 111 $m28 
11111100
         // 282 // .L.else.1:        
         // 282 // .L.end.1:         
01011011 // 282 // ld   $m27         
01100000 // 283 // move $m0          
10100000 // 284 // seti 2            
00000010 
00000000 
00111011 // 287 // add  $m27         
01111011 // 288 // move $m27         
00011111 // 289 // nor  $m31         
00110110 // 290 // add  $m22         
01100000 // 291 // move $m0          
10100000 // 292 // seti 2            
00000010 
00000000 
00011101 // 295 // nor  $m29         
00111110 // 296 // add  $m30         
00100000 // 297 // add  $m0          
01100000 // 298 // move $m0          
10100000 // 299 // seti -2           
11111110 
11111111 
00111011 // 302 // add  $m27         
01111011 // 303 // move $m27         
00011111 // 304 // nor  $m31         
00100000 // 305 // add  $m0          
10011011 // 306 // sd   $m27         
01011011 // 307 // ld   $m27         
01100000 // 308 // move $m0          
10100000 // 309 // seti 2            
00000010 
00000000 
00111011 // 312 // add  $m27         
01111011 // 313 // move $m27         
01000000 // 314 // ld   $m0          
01100000 // 315 // move $m0          
10100000 // 316 // seti -2           
11111110 
11111111 
00111011 // 319 // add  $m27         
01111011 // 320 // move $m27         
00011111 // 321 // nor  $m31         
00100000 // 322 // add  $m0          
10011011 // 323 // sd   $m27         
10100000 // 324 // seti -2           
11111110 
11111111 
00111011 // 327 // add  $m27         
01111011 // 328 // move $m27         
10100000 // 329 // seti 1            
00000001 
00000000 
10011011 // 332 // sd   $m27         
01011011 // 333 // ld   $m27         
01100001 // 334 // move $m1          
10100000 // 335 // seti 2            
00000010 
00000000 
00111011 // 338 // add  $m27         
01111011 // 339 // move $m27         
01011011 // 340 // ld   $m27         
01100000 // 341 // move $m0          
10100000 // 342 // seti 2            
00000010 
00000000 
00111011 // 345 // add  $m27         
01111011 // 346 // move $m27         
00011111 // 347 // nor  $m31         
00000001 // 348 // nor  $m1          
00111110 // 349 // add  $m30         
00100000 // 350 // add  $m0          
01100000 // 351 // move $m0          
10100000 // 352 // seti -2           
11111110 
11111111 
00111011 // 355 // add  $m27         
01111011 // 356 // move $m27         
00011111 // 357 // nor  $m31         
00100000 // 358 // add  $m0          
10011011 // 359 // sd   $m27         
01011011 // 360 // ld   $m27         
01100001 // 361 // move $m1          
10100000 // 362 // seti 2            
00000010 
00000000 
00111011 // 365 // add  $m27         
01111011 // 366 // move $m27         
10100000 // 367 // seti 0            
00000000 
00000000 
01100000 // 370 // move $m0          
11011101 // 371 // jl   $m29 000 $m23 
00010111
10100000 // 373 // seti -2           
11111110 
11111111 
00111011 // 376 // add  $m27         
01111011 // 377 // move $m27         
10100000 // 378 // seti 16           
00010000 
00000000 
00110111 // 381 // add  $m23         
10011011 // 382 // sd   $m27         
10100000 // 383 // seti fib          
01110011 
00000000 
01110111 // 386 // move $m23         
11010111 // 387 // jl   $m23 111 $m28 
11111100
10100000 // 389 // seti -2           
11111110 
11111111 
00111011 // 392 // add  $m27         
01111011 // 393 // move $m27         
00011111 // 394 // nor  $m31         
00100000 // 395 // add  $m0          
10011011 // 396 // sd   $m27         
10100000 // 397 // seti -2           
11111110 
11111111 
00111011 // 400 // add  $m27         
01111011 // 401 // move $m27         
10100000 // 402 // seti 1            
00000001 
00000000 
10011011 // 405 // sd   $m27         
01011011 // 406 // ld   $m27         
01100001 // 407 // move $m1          
10100000 // 408 // seti 2            
00000010 
00000000 
00111011 // 411 // add  $m27         
01111011 // 412 // move $m27         
01011011 // 413 // ld   $m27         
01100000 // 414 // move $m0          
10100000 // 415 // seti 2            
00000010 
00000000 
00111011 // 418 // add  $m27         
01111011 // 419 // move $m27         
00011111 // 420 // nor  $m31         
00000001 // 421 // nor  $m1          
00111110 // 422 // add  $m30         
00100000 // 423 // add  $m0          
01100000 // 424 // move $m0          
10100000 // 425 // seti -2           
11111110 
11111111 
00111011 // 428 // add  $m27         
01111011 // 429 // move $m27         
00011111 // 430 // nor  $m31         
00100000 // 431 // add  $m0          
10011011 // 432 // sd   $m27         
01011011 // 433 // ld   $m27         
01100000 // 434 // move $m0          
10100000 // 435 // seti 2            
00000010 
00000000 
00111011 // 438 // add  $m27         
01111011 // 439 // move $m27         
10100000 // 440 // seti .L.return.fib
11000101 
00000001 
01110111 // 443 // move $m23         
11010111 // 444 // jl   $m23 111 $m28 
11111100
01011011 // 446 // ld   $m27         
01100000 // 447 // move $m0          
10100000 // 448 // seti 2            
00000010 
00000000 
00111011 // 451 // add  $m27         
01111011 // 452 // move $m27         
         // 453 // .L.return.fib:    
00011111 // 453 // nor  $m31         
00110110 // 454 // add  $m22         
01111011 // 455 // move $m27         
01011011 // 456 // ld   $m27         
01110110 // 457 // move $m22         
10100000 // 458 // seti 2            
00000010 
00000000 
00111011 // 461 // add  $m27         
01111011 // 462 // move $m27         
01011011 // 463 // ld   $m27         
01110111 // 464 // move $m23         
10100000 // 465 // seti 2            
00000010 
00000000 
00111011 // 468 // add  $m27         
01111011 // 469 // move $m27         
11010111 // 470 // jl   $m23 111 $m28 
11111100
